Date,Normalised,Uncertainty_0_lower,Uncertainty_0_upper,Uncertainty_1_lower,Uncertainty_1_upper,Value,arXiv,match
1999-07-05,77.0 \pm 4.0 \pm 6.999999999999999 km s^-1 Mpc^-1,4.0,4.0,6.999999999999999,6.999999999999999,77.0,astro-ph/9907062,77 \pm 4 \pm 7 km s ^ { -1 } Mpc ^ { -1 }
1999-07-19,59.00000000000001 ^ +8.0 _ -6.999999999999999 km s^-1 Mpc^-1,6.999999999999999,8.0,,,59.00000000000001,astro-ph/9907257,59 ^ { +8 } _ { -7 } km s ^ { -1 } Mpc ^ { -1 } at 95 %
1999-07-19,59.00000000000001 ^ +6.999999999999999 _ -6.0 km s^-1 Mpc^-1,6.0,6.999999999999999,,,59.00000000000001,astro-ph/9907258,59 ^ { +7 } _ { -6 } km s ^ { -1 } Mpc ^ { -1 } for \Omega _ { m }
1999-07-19,69.0 \pm 6.999999999999999 km s^-1 Mpc^-1,6.999999999999999,6.999999999999999,,,69.0,astro-ph/9907258,69 \pm 7 km s ^ { -1 } Mpc ^ { -1 } for a flat
1999-07-19,74.0 \pm 8.0 km s^-1 Mpc^-1,8.0,8.0,,,74.0,astro-ph/9907258,74 \pm 8 km s ^ { -1 } Mpc ^ { -1 } for \Omega _ { m }
1998-02-02,82.0 \pm 16.0 km s^-1 Mpc^-1,16.0,16.0,,,82.0,astro-ph/9802027,82 \pm 16 km s ^ { -1 } Mpc ^ { -1 }
1999-08-31,66.0 \pm 6.0 km s^-1 Mpc^-1,6.0,6.0,,,66.0,astro-ph/9908343,66 \pm 6 kms ^ { -1 } Mpc ^ { -1 }
1998-03-17,44.0 \pm 4.0 km s^-1 Mpc^-1,4.0,4.0,,,44.0,astro-ph/9803207,44 \pm 4 km s ^ { -1 } Mpc ^ { -1 } if the lens
1998-03-17,65.0 \pm 5.0 km s^-1 Mpc^-1,5.0,5.0,,,65.0,astro-ph/9803207,65 \pm 5 km s ^ { -1 } Mpc ^ { -1 } if it has a
1999-09-07,72.0 \pm 4.0 km s^-1 Mpc^-1,4.0,4.0,,,72.0,astro-ph/9909117,72 \pm 4 km s ^ { -1 } Mpc ^ { -1 } .
1999-09-07,71.0 \pm 6.0 km s^-1 Mpc^-1,6.0,6.0,,,71.0,astro-ph/9909134,71 \pm 6 km s ^ { -1 } Mpc ^ { -1 } .
1999-09-13,78.0 \pm 5.0 \pm 9.0 km s^-1 Mpc^-1,5.0,5.0,9.0,9.0,78.0,astro-ph/9909222,78 \pm 5 \pm 9 km s ^ { -1 } Mpc ^ { -1 }
1999-09-15,71.0 \pm 6.0 km s^-1 Mpc^-1,6.0,6.0,,,71.0,astro-ph/9909260,71 \pm 6 km s ^ { -1 } ~ { } { Mpc } ^ { -1 } ~ { } .
1999-01-24,69.0 \pm 8.0 km s^-1 Mpc^-1,8.0,8.0,,,69.0,astro-ph/9901335,69 \pm 8kms ^ { -1 } Mpc ^ { -1 } .
2017-07-20,66.98 \pm 1.18 km s^-1 Mpc^-1,1.18,1.18,,,66.98,1707.06547,66.98 \pm 1.18 km s ^ { -1 } Mpc ^ { -1 } for the flat \Lambda \mathrm { CDM }
1995-10-13,57.0 \pm 4.0 km s^-1 Mpc^-1,4.0,4.0,,,57.0,astro-ph/9510071,57 \pm 4 km s ^ { -1 } Mpc ^ { -1 } .
1998-05-06,61.0 ^ +13.0 _ -15.0 km s^-1 Mpc^-1,15.0,13.0,,,61.0,astro-ph/9805080,61 ^ { +13 } _ { -15 } km s ^ { -1 } Mpc ^ { -1 } .
1996-10-21,64.0 \pm 13.0 km s^-1 Mpc^-1,13.0,13.0,,,64.0,astro-ph/9610162,64 \pm 13 km/s/Mpc
1999-03-17,104.0 ^ +31.000000000000004 _ -23.0 (1 -  \bar  \kappa  _  30 ^  \prime \prime) km s^-1 Mpc^-1,23.0,31.000000000000004,,,104.0,astro-ph/9903274,104 ^ { +31 } _ { -23 } ( 1 - { \bar { \kappa } _ { 30 ^ { \prime \prime } } } ) { km } { s } ^ { -1 } { Mpc } ^ { -1 } .
1999-03-17,77.0 ^ +29.0 _ -24.0 km s^-1 Mpc^-1,24.0,29.0,,,77.0,astro-ph/9903274,77 ^ { +29 } _ { -24 } { km } { s } ^ { -1 } { Mpc } ^ { -1 }
1996-11-26,51.0 ^ +13.999999999999998 _ -13.0 km s^-1 Mpc^-1,13.0,13.999999999999998,,,51.0,astro-ph/9611216,51 _ { -13 } ^ { +14 } km s ^ { -1 } Mpc ^ { -1 } .
1996-04-24,65.0 \pm 3.0 (statistical) km s^-1 Mpc^-1,3.0,3.0,,,65.0,astro-ph/9604143,65 \pm 3 ( statistical ) km s ^ { -1 } Mpc ^ { -1 }
1996-04-25,66.0 \pm 12.0 km s^-1 Mpc^-1,12.0,12.0,,,66.0,astro-ph/9604151,66 \pm 12 km/s/Mpc .
1999-04-13,57.0 ^ +23.0 _ -16.0 km s^-1 Mpc^-1,16.0,23.0,,,57.0,astro-ph/9904165,57 ^ { +23 } _ { -16 } kms ^ { -1 } Mpc ^ { -1 } for a an \Omega _ { M }
1999-04-13,77.0 ^ +19.0 _ -15.0 km s^-1 Mpc^-1,15.0,19.0,,,77.0,astro-ph/9904168,77 ^ { +19 } _ { -15 } km s ^ { -1 } Mpc ^ { -1 }
1999-04-27,52.0 ^ +5.0 _ -4.0 km s^-1 Mpc^-1,4.0,5.0,,,52.0,astro-ph/9904372,52 ^ { +5 } _ { -4 } \mathrm { km s ^ { -1 } Mpc ^ { -1 } }
1999-04-27,53.0 ^ +6.0 _ -5.0 km s^-1 Mpc^-1,5.0,6.0,,,53.0,astro-ph/9904372,53 ^ { +6 } _ { -5 } \mathrm { km s ^ { -1 } Mpc ^ { -1 } }
1997-08-27,82.0 \pm 8.0 km s^-1 Mpc^-1,8.0,8.0,,,82.0,astro-ph/9708252,82 \pm 8 { ~ { } km~ { } s ^ { -1 } ~ { } Mpc ^ { -1 } } in the CMB
1997-08-27,89.0 \pm 10.0 km s^-1 Mpc^-1,10.0,10.0,,,89.0,astro-ph/9708252,89 \pm 10 { ~ { } km~ { } s ^ { -1 } ~ { } Mpc ^ { -1 } }
1998-07-30,87.0 \pm 11.0 km s^-1 Mpc^-1,11.0,11.0,,,87.0,astro-ph/9807326,87 { \pm } 11 km s ^ { -1 } Mpc ^ { -1 } .
1997-09-04,57.0 \pm 6.999999999999999 km s^-1 Mpc^-1,6.999999999999999,6.999999999999999,,,57.0,astro-ph/9709040,57 \pm 7 km s ^ { -1 } Mpc ^ { -1 } .
1999-05-07,72.0 \pm 6.0 km s^-1 Mpc^-1,6.0,6.0,,,72.0,astro-ph/9905080,72 \pm 6 km s ^ { -1 } Mpc ^ { -1 } .
2014-11-04,67.3 \pm 1.1 km s^-1 Mpc^-1,1.1,1.1,,,67.3,1411.1074,67.3 \pm 1.1 { km } { s } ^ { -1 } { Mpc } ^ { -1 }
2015-05-28,67.2 ^ +4.5 _ -4.0 km s^-1 Mpc^-1,4.0,4.5,,,67.2,1505.07671,67.2 _ { -4.0 } ^ { +4.5 } km s ^ { -1 } Mpc ^ { -1 } .
2015-05-28,94.3 ^ +32.7 _ -35.8 km s^-1 Mpc^-1,35.8,32.7,,,94.3,1505.07671,94.3 _ { -35.8 } ^ { +32.7 } km s ^ { -1 } Mpc ^ { -1 }
2015-07-09,71.23 \pm 1.54 km s^-1 Mpc^-1,1.54,1.54,,,71.23,1507.02517,71.23 \pm 1.54 \mathrm { km s ^ { -1 } Mpc ^ { -1 } } from
2015-07-09,69.37 \pm 1.59 km s^-1 Mpc^-1,1.59,1.59,,,69.37,1507.02517,69.37 \pm 1.59 \mathrm { km s ^ { -1 } Mpc ^ { -1 } } that the Omh ^ { 2 }
2016-05-05,75.0 \pm 2.0 km s^-1 Mpc^-1,2.0,2.0,,,75.0,1605.01765,75 \pm 2 km s ^ { -1 } Mpc ^ { -1 } .
2015-10-29,64.0 ^ +13.999999999999998 _ -9.0 km s^-1 Mpc^-1,9.0,13.999999999999998,,,64.0,1510.08852,64 _ { -9 } ^ { +14 } \mathrm { km } \mathrm { s } ^ { -1 } \mathrm { Mpc } ^ { -1 }
2016-07-26,69.6 \pm 2.9 km s^-1 Mpc^-1,2.9,2.9,,,69.6,1607.07825,69.6 \pm 2.9 km Mpc ^ { -1 } s ^ { -1 }
2016-07-11,67.6 ^ +0.7 _ -0.6 km s^-1 Mpc^-1,0.6,0.7,,,67.6,1607.03143,67.6 _ { -0.6 } ^ { +0.7 } \mathrm { km s ^ { -1 } Mpc ^ { -1 } }
2016-07-11,67.3 \pm 1.0 km s^-1 Mpc^-1,1.0,1.0,,,67.3,1607.03155,67.3 \pm 1.0 { km } { s } ^ { -1 } { Mpc } ^ { -1 } even for our most
2016-07-11,67.8 \pm 1.2 km s^-1 Mpc^-1,1.2,1.2,,,67.8,1607.03155,67.8 \pm 1.2 { km } { s } ^ { -1 } { Mpc } ^ { -1 } .
2016-07-11,67.6 \pm 0.5 km s^-1 Mpc^-1,0.5,0.5,,,67.6,1607.03155,67.6 \pm 0.5 { km } { s } ^ { -1 } { Mpc } ^ { -1 }
2016-11-03,69.6 \pm 0.7 km s^-1 Mpc^-1,0.7,0.7,,,69.6,1611.00904,69.6 \pm 0.7 km s ^ { -1 } Mpc ^ { -1 } than the
2016-11-03,73.24 \pm 1.74 km s^-1 Mpc^-1,1.74,1.74,,,73.24,1611.00904,73.24 \pm 1.74 km s ^ { -1 } Mpc ^ { -1 } .
2016-11-18,73.75 \pm 2.11 km s^-1 Mpc^-1,2.11,2.11,,,73.75,1611.06088,73.75 \pm 2.11 \mathrm { km } \mathrm { s } ^ { -1 } \mathrm { Mpc } ^ { -1 } if we use HPs for all data
2016-11-18,67.81 \pm 0.9200000000000002 km s^-1 Mpc^-1,0.9200000000000002,0.9200000000000002,,,67.81,1611.06088,67.81 \pm 0.92 \mathrm { km } \mathrm { s } ^ { -1 } \mathrm { Mpc } ^ { -1 } and
2016-08-01,73.24 \pm 1.74 km s^-1 Mpc^-1,1.74,1.74,,,73.24,1608.00534,73.24 \pm 1.74 { km } { s } ^ { -1 } { Mpc } ^ { -1 }
2016-08-01,66.93 \pm 0.62 km s^-1 Mpc^-1,0.62,0.62,,,66.93,1608.00534,66.93 \pm 0.62 { km } { s } ^ { -1 } { Mpc } ^ { -1 }
2017-02-14,73.0 \pm 1.7499999999999998 km s^-1 Mpc^-1,1.7499999999999998,1.7499999999999998,,,73.0,1702.04189,73.00 \pm 1.75 km s ^ { -1 } Mpc ^ { -1 } .
2017-09-02,69.5 \pm 2.5 km s^-1 Mpc^-1,2.5,2.5,,,69.5,1709.00646,69.5 \pm 2.5 \mathrm { km s ^ { -1 } Mpc ^ { -1 } }
2017-09-02,70.4 \pm 1.2 km s^-1 Mpc^-1,1.2,1.2,,,70.4,1709.00646,70.4 \pm 1.2 \mathrm { km s ^ { -1 } Mpc ^ { -1 } } and \Omega _ { m }
2017-07-03,72.8 \pm 1.6 (statistical) \pm 2.7 (systematic) km s^-1 Mpc^-1,1.6,1.6,2.7,2.7,72.8,1707.00715,72.8 \pm 1.6 ( statistical ) \pm 2.7 ( systematic ) km s ^ { -1 } Mpc ^ { -1 } .
2017-07-28,71.2 \pm 2.1 km s^-1 Mpc^-1,2.1,2.1,,,71.2,1707.09353,71.2 \pm 2.1 \mbox { km } s ^ { -1 } \mbox { Mpc } ^ { -1 }
2017-08-29,67.6 ^ +7.800000000000001 _ -7.3999999999999995 km s^-1 Mpc^-1,7.3999999999999995,7.800000000000001,,,67.6,1708.08635,67.6 ^ { +7.8 } _ { -7.4 } kms ^ { -1 } Mpc ^ { -1 }
1997-05-13,53.0 ^ +10.0 _ -6.999999999999999 km s^-1 Mpc^-1,6.999999999999999,10.0,,,53.0,astro-ph/9705093,53 ^ { +10 } _ { -7 } km s ^ { -1 } Mpc ^ { -1 } .
2017-09-21,67.74 \pm 0.4600000000000001 km s^-1 Mpc^-1,0.4600000000000001,0.4600000000000001,,,67.74,1709.07258,67.74 \pm 0.46 ~ { } km~ { } s ^ { -1 } ~ { } Mpc ^ { -1 }
2016-10-01,69.21 \pm 3.72 km s^-1 Mpc^-1,3.72,3.72,,,69.21,1610.01202,69.21 \pm 3.72 km s ^ { -1 } Mpc ^ { -1 }
2016-07-06,71.9 ^ +2.4 _ -3.0 km s^-1 Mpc^-1,3.0,2.4,,,71.9,1607.01790,71.9 ^ { +2.4 } _ { -3.0 } { km s ^ { -1 } Mpc ^ { -1 } } and \Omega _ { \Lambda }
2016-07-06,69.2 ^ +1.4 _ -2.2 km s^-1 Mpc^-1,2.2,1.4,,,69.2,1607.01790,69.2 _ { -2.2 } ^ { +1.4 } { km s ^ { -1 } Mpc ^ { -1 } }
2016-07-06,79.0 ^ +4.4 _ -4.2 km s^-1 Mpc^-1,4.2,4.4,,,79.0,1607.01790,79.0 _ { -4.2 } ^ { +4.4 } { km s ^ { -1 } Mpc ^ { -1 } }
2016-07-06,77.9 ^ +5.0 _ -4.2 km s^-1 Mpc^-1,4.2,5.0,,,77.9,1607.01790,77.9 _ { -4.2 } ^ { +5.0 } { km s ^ { -1 } Mpc ^ { -1 } }
2016-12-06,66.4 ^ +5.0 _ -4.5 km s^-1 Mpc^-1,4.5,5.0,,,66.4,1612.01974,66.4 ^ { +5.0 } _ { -4.5 } ~ { } { km~ { } s ^ { -1 } } ~ { } Mpc ^ { -1 } ~ { } for the
2017-02-03,71.66 \pm 1.8 (random) \pm 1.88 (systematic) km s^-1 Mpc^-1,1.8,1.8,1.88,1.88,71.66,1702.01118,71.66 \pm 1.80 ( random ) \pm 1.88 ( systematic ) km s ^ { -1 } Mpc ^ { -1 }
2017-02-03,73.72 \pm 2.03 \pm 1.94 km s^-1 Mpc^-1,2.03,2.03,1.94,1.94,73.72,1702.01118,73.72 \pm 2.03 \pm 1.94 km s ^ { -1 } Mpc ^ { -1 }
2017-02-03,71.17 \pm 1.66 \pm 1.87 km s^-1 Mpc^-1,1.66,1.66,1.87,1.87,71.17,1702.01118,71.17 \pm 1.66 \pm 1.87 km s ^ { -1 } Mpc ^ { -1 }
2017-01-06,72.5 ^ +2.5 _ -8.0 km s^-1 Mpc^-1,8.0,2.5,,,72.5,1701.01789,72.5 ^ { +2.5 } _ { -8 } km/sec/Mpc with
2017-04-16,73.0 \pm 1.7499999999999998 km s^-1 Mpc^-1,1.7499999999999998,1.7499999999999998,,,73.0,1704.04784,73.00 \pm 1.75 km s ^ { -1 } Mpc ^ { -1 }
2006-07-06,68.5 ^ +6.7 _ -6.1 km s^-1 Mpc^-1,6.1,6.7,,,68.5,astro-ph/0607120,68.5 ^ { +6.7 } _ { -6.1 } km s ^ { -1 } Mpc ^ { -1 }
2006-09-11,72.0 \pm 8.0 km s^-1 Mpc^-1,8.0,8.0,,,72.0,astro-ph/0609293,72 \pm 8 km s ^ { -1 } Mpc ^ { -1 } and 72 \pm 5 km s ^ { -1 } Mpc ^ { -1 }
2007-02-28,72.0 \pm 8.0 km s^-1 Mpc^-1,8.0,8.0,,,72.0,astro-ph/0702741,72 \pm 8 km s ^ { -1 } Mpc ^ { -1 }
2008-04-04,72.0 \pm 8.0 km s^-1 Mpc^-1,8.0,8.0,,,72.0,0804.0692,72 \pm 8 km s ^ { -1 } Mpc ^ { -1 }
2007-08-01,72.8 \pm 8.2 km s^-1 Mpc^-1,8.2,8.2,,,72.8,0708.0140,72.8 \pm 8.2 km s ^ { -1 } Mpc ^ { -1 }
2003-01-16,67.0 \pm 8.0 (2 \sigma) km s^-1 Mpc^-1,8.0,8.0,,,67.0,astro-ph/0301334,67 \pm 8 ( 2 \sigma ) km~ { } Mpc ^ { -1 } ~ { } sec ^ { -1 }
2009-01-26,63.1 \pm 2.5 km s^-1 Mpc^-1,2.5,2.5,,,63.1,0901.4172,63.1 \pm 2.5 kms ^ { -1 } Mpc ^ { -1 } .
2010-01-09,79.0 \pm 6.0 km s^-1 Mpc^-1,6.0,6.0,,,79.0,1001.1428,73-85 km s ^ { -1 } Mpc ^ { -1 } .
2001-07-24,71.0 \pm 8.0 km s^-1 Mpc^-1,8.0,8.0,,,71.0,astro-ph/0107471,71 \pm 8 km s ^ { -1 } Mpc ^ { -1 }
2010-04-11,73.0 \pm 2.0 (random) \pm 4.0 (systematic) km s^-1 Mpc^-1,2.0,2.0,4.0,4.0,73.0,1004.1856,73 \pm 2 ( random ) \pm 4 ( systematic ) km s ^ { -1 } Mpc ^ { -1 } .
2000-10-02,71.0 ^ +17.0 _ -23.0 km s^-1 Mpc^-1,23.0,17.0,,,71.0,astro-ph/0010049,71 ^ { +17 } _ { -23 } km s ^ { -1 } Mpc ^ { -1 }
2009-03-05,73.0 ^ +3.0 _ -4.0 km s^-1 Mpc^-1,4.0,3.0,,,73.0,0903.1027,73 ^ { +3 } _ { -4 } km s ^ { -1 } Mpc ^ { -1 } .
2010-02-12,66.0 ^ +6.0 _ -4.0 km s^-1 Mpc^-1,4.0,6.0,,,66.0,1002.2570,66 _ { -4 } ^ { +6 } km s ^ { -1 } Mpc ^ { -1 }
2014-09-10,68.5 \pm 0.5 km s^-1 Mpc^-1,0.5,0.5,,,68.5,1409.3198,68-69 km s ^ { -1 } Mpc ^ { -1 } for the
2014-06-06,69.6 \pm 0.7 km s^-1 Mpc^-1,0.7,0.7,,,69.6,1406.1718,69.6 \pm 0.7 { km s } ^ { -1 } { Mpc } ^ { -1 } .
1998-08-18,49.0 \pm 29.0 km s^-1 Mpc^-1,29.0,29.0,,,49.0,astro-ph/9808186,49 \pm 29 km s ^ { -1 } Mpc ^ { -1 } .
1998-09-05,72.0 \pm 6.999999999999999 km s^-1 Mpc^-1,6.999999999999999,6.999999999999999,,,72.0,astro-ph/9809064,72 \pm 7 km s ^ { -1 } Mpc ^ { -1 }
1999-08-13,68.0 \pm 2.0 (random) \pm 5.0 (systematic) km s^-1 Mpc^-1,2.0,2.0,5.0,5.0,68.0,astro-ph/9908149,68 \pm 2 ( { random } ) \pm 5 ( { systematic } ) km s ^ { -1 } Mpc ^ { -1 } .
1998-11-18,69.0 ^ +13.0 _ -19.0 km s^-1 Mpc^-1,19.0,13.0,,,69.0,astro-ph/9811282,69 ^ { +13 } _ { -19 } km s ^ { -1 } Mpc ^ { -1 }
1995-06-15,76.0 \pm 34.0 km s^-1 Mpc^-1,34.0,34.0,,,76.0,astro-ph/9506090,42-110 km s ^ { -1 } Mpc ^ { -1 }
1996-02-02,67.0 \pm 9.0 km s^-1 Mpc^-1,9.0,9.0,,,67.0,astro-ph/9602017,67 \pm~ { } 9 ~ { } km~ { } s ^ { -1 } Mpc ^ { -1 } and
2012-07-30,79.0 ^ +23.0 _ -17.0 (68 % CL) km s^-1 Mpc^-1,17.0,23.0,,,79.0,1207.6914,79 ^ { +23 } _ { -17 } ( 68 % CL ) km/s/Mpc .
2014-06-30,222.00000000000003 \pm 6.999999999999999 km s^-1 Mpc^-1,6.999999999999999,6.999999999999999,,,222.00000000000003,1406.7695,222 \pm 7 km/sec/Mpc at z
2015-09-14,70.1 \pm 0.34 km s^-1 Mpc^-1,0.34,0.34,,,70.1,1509.04342,70.1 \pm 0.34 ~ { } { km s ^ { -1 } Mpc ^ { -1 } } is in
1997-02-18,67.0 \pm 8.0 km s^-1 Mpc^-1,8.0,8.0,,,67.0,astro-ph/9702152,67 \pm 8 km s ^ { -1 } Mpc ^ { -1 } .
1998-05-04,62.00000000000001 \pm 6.0 km s^-1 Mpc^-1,6.0,6.0,,,62.00000000000001,astro-ph/9805024,62 \pm 6 km s ^ { -1 } Mpc ^ { -1 } .
1996-10-15,70.0 \pm 5.0 km s^-1 Mpc^-1,5.0,5.0,,,70.0,astro-ph/9610116,70 \pm 5 km s ^ { -1 } Mpc ^ { -1 } .
1996-10-15,76.0 \pm 8.0 km s^-1 Mpc^-1,8.0,8.0,,,76.0,astro-ph/9610116,76 \pm 8 km s ^ { -1 } Mpc ^ { -1 } .
1996-10-15,67.0 \pm 8.0 km s^-1 Mpc^-1,8.0,8.0,,,67.0,astro-ph/9610116,67 \pm 8 km s ^ { -1 } Mpc ^ { -1 } .
1996-11-18,72.0 ^ +10.0 _ -12.0 km s^-1 Mpc^-1,12.0,10.0,,,72.0,astro-ph/9611140,72 _ { -12 } ^ { +10 } km s ^ { -1 } Mpc ^ { -1 } .
1996-11-18,65.0 \pm 8.0 km s^-1 Mpc^-1,8.0,8.0,,,65.0,astro-ph/9611141,65 \pm 8 km s ^ { -1 } Mpc ^ { -1 } .
1996-12-06,69.0 \pm 5.0 km s^-1 Mpc^-1,5.0,5.0,,,69.0,astro-ph/9612072,69 \pm 5 km s ^ { -1 } Mpc ^ { -1 } .
